#INCLUDE "TOTVS.CH"

/*/{Protheus.doc} SF735XB
    @description Função que envia email referente a uma pesquisa
    @type User Function
    @author Rafael Karczevski
    @since 11/07/2019
    @version 1.0
    /*/
User Function SF735XB(p_cNumPes)

    Local cAssunto	:= "Pesquisa de satisfação"
    Local cMens		:= MontEmail(p_cNumPes)
    Local cEmlResp	:= AllTrim(GetMv("MV_XEMAAVA"))

    U_SFEnvEmail( , cEmlResp, , , cAssunto, cMens) //U_SFEnvUMail(cEmlCAQC, cEmlPres, , , cAssunto, cMens, , , _cSvSMTP, cAcCAQC, cPaCAQC, _lSvSSL)

Return

/*/{Protheus.doc} MontEmail
    @description Responsavel pela montagem do email
    @type Static Function
    @author Rafael Karczevski
    @since 11/07/2019
    @version 1.0
    /*/
Static Function MontEmail(p_cNumPes)

    Local cHtml := ""
    Local cTitle := ""

    DbSelectArea("ZJA")
    ZJA->(DbSetOrder(1))
    cTitle := Iif( ZJA->ZJA_RECLAM, "Pesquisa de Satisfação - Reclamação", "Pesquisa de Satisfação - Pontuação" )

    If ZJA->(MsSeek( xFilial("ZJA") + p_cNumPes ))
        cHtml := '<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional //EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '<html xmlns="http://www.w3.org/1999/xhtml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:v="urn:schemas-microsoft-com:vml">                                                                                                                                                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '<head>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            <!--[if (!mso)&(!IE)]><!-->                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                        </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                        <!--<![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                    </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                <!--[if (mso)|(IE)]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                <!--[if (mso)|(IE)]></td></tr></table></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                        </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                    </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                    <div style="background-color:transparent;">                                                                                                                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                        <div class="block-grid" style="Margin: 0 auto; min-width: 320px; max-width: 580px; overflow-wrap: break-word; word-wrap: break-word; word-break: break-word; background-color: transparent;">                                                                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                            <div style="border-collapse: collapse;display: table;width: 100%;background-color:transparent;">                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '                                <!--[if (mso)|(IE)]><table width="100%" cellpadding="0" cellspacing="0" border="0" style="background-color:transparent;"><tr><td align="center"><table cellpadding="0" cellspacing="0" border="0" style="width:580px"><tr class="layout-full-width" style="background-color:transparent"><![endif]-->                                                                                                                                                                                 ' + CRLF
        cHtml += '                                <!--[if (mso)|(IE)]><td align="center" width="580" style="background-color:transparent;width:580px; border-top: 0px solid transparent; border-left: 0px solid transparent; border-bottom: 0px solid transparent; border-right: 0px solid transparent;" valign="top"><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 0px; padding-left: 0px; padding-top:5px; padding-bottom:5px;"><![endif]-->                                           ' + CRLF
        cHtml += '                                <div class="col num12" style="min-width: 320px; max-width: 580px; display: table-cell; vertical-align: top; width: 580px;">                                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '                                    <div style="width:100% !important;">                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                        <!--[if (!mso)&(!IE)]><!-->                                                                                                                                                                                                                                                                                                                                                                                                                                                   ' + CRLF
        cHtml += '                                        <div style="border-top:0px solid transparent; border-left:0px solid transparent; border-bottom:0px solid transparent; border-right:0px solid transparent; padding-top:5px; padding-bottom:5px; padding-right: 0px; padding-left: 0px;">                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                                            <!--<![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '                                            <table border="0" cellpadding="0" cellspacing="0" class="divider" role="presentation" style="table-layout: fixed; vertical-align: top; border-spacing: 0; border-collapse: collapse; mso-table-lspace: 0pt; mso-table-rspace: 0pt; min-width: 100%; -ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%;" valign="top" width="100%">                                                                                                                               ' + CRLF
        cHtml += '                                                <tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                    <tr style="vertical-align: top;" valign="top">                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                                        <td class="divider_inner" style="word-break: break-word; vertical-align: top; min-width: 100%; -ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px;" valign="top">                                                                                                                                                                                                   ' + CRLF
        cHtml += '                                                            <table align="center" border="0" cellpadding="0" cellspacing="0" class="divider_content" height="0" role="presentation" style="table-layout: fixed; vertical-align: top; border-spacing: 0; border-collapse: collapse; mso-table-lspace: 0pt; mso-table-rspace: 0pt; width: 100%; border-top: 1px solid #BBBBBB; height: 0px;" valign="top" width="100%">                                                                                                 ' + CRLF
        cHtml += '                                                                <tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                                    <tr style="vertical-align: top;" valign="top">                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                                                        <td height="0" style="word-break: break-word; vertical-align: top; -ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%;" valign="top"><span></span></td>                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                                    </tr>                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '                                                                </tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                                            </table>                                                                                                                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '                                                        </td>                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '                                                    </tr>                                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '                                                </tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                            </table>                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '                                            <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 10px; padding-left: 10px; padding-top: 10px; padding-bottom: 10px; font-family: Arial, sans-serif"><![endif]-->                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                            <div style="color:#555555;font-family:Arial, "Helvetica Neue", Helvetica, sans-serif;line-height:120%;padding-top:10px;padding-right:10px;padding-bottom:10px;padding-left:10px;">                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">Filial: <strong>' + ZJA->ZJA_FILIAL + " - " + AllTrim(Posicione("SM0",1,cEmpAnt+cFilAnt, "M0_FILIAL")) + '</strong></p>                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                            <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 10px; padding-left: 10px; padding-top: 10px; padding-bottom: 10px; font-family: Arial, sans-serif"><![endif]-->                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                            <div style="color:#555555;font-family:Arial, "Helvetica Neue", Helvetica, sans-serif;line-height:120%;padding-top:10px;padding-right:10px;padding-bottom:10px;padding-left:10px;">                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">Cliente: ' + AllTrim(Posicione("SA1",1, xFilial("SA1") + ZJA->ZJA_CLIENT + ZJA->ZJA_LOJA, "A1_NOME")) + '</p>                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">CPF/CNPJ: ' + AllTrim(Posicione("SA1",1, xFilial("SA1") + ZJA->ZJA_CLIENT + ZJA->ZJA_LOJA, "A1_CGC")) + '</p>                                                                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">Oportunidade: ' + ZJA->ZJA_OPORTU + '</p>                                                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">Serviço: ' + AllTrim(Posicione("SB1",1, xFilial("SB1") + ZJA->ZJA_SERVIC, "B1_DESC")) + '</p>                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">Tipo: ' + ZJA->ZJA_TIPO + '</p>                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">Contrato: ' + ZJA->ZJA_CONTRA + ' </p>                                                                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">Contato: ' + AllTrim(Posicione("SU5",1, xFilial("SU5") + ZJA->ZJA_CONTAT, "U5_CONTAT")) + '</p>                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">Consultor: ' + AllTrim(Posicione("SA3",1, xFilial("SA3") + ZJA->ZJA_CONSUL, "A3_NOME")) + '</p>                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">Periodo de Execução: ' + dToC(ZJA->ZJA_DTINIC) + ' até ' + dToC(ZJA->ZJA_DTFINA) + '</p>                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '                                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                            <table border="0" cellpadding="0" cellspacing="0" class="divider" role="presentation" style="table-layout: fixed; vertical-align: top; border-spacing: 0; border-collapse: collapse; mso-table-lspace: 0pt; mso-table-rspace: 0pt; min-width: 100%; -ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%;" valign="top" width="100%">                                                                                                                               ' + CRLF
        cHtml += '                                                <tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                    <tr style="vertical-align: top;" valign="top">                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                                        <td class="divider_inner" style="word-break: break-word; vertical-align: top; min-width: 100%; -ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px;" valign="top">                                                                                                                                                                                                   ' + CRLF
        cHtml += '                                                            <table align="center" border="0" cellpadding="0" cellspacing="0" class="divider_content" height="0" role="presentation" style="table-layout: fixed; vertical-align: top; border-spacing: 0; border-collapse: collapse; mso-table-lspace: 0pt; mso-table-rspace: 0pt; width: 100%; border-top: 1px solid #BBBBBB; height: 0px;" valign="top" width="100%">                                                                                                 ' + CRLF
        cHtml += '                                                                <tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                                    <tr style="vertical-align: top;" valign="top">                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                                                        <td height="0" style="word-break: break-word; vertical-align: top; -ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%;" valign="top"><span></span></td>                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                                    </tr>                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '                                                                </tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                                            </table>                                                                                                                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '                                                        </td>                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '                                                    </tr>                                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '                                                </tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                            </table>                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '                                            <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 10px; padding-left: 10px; padding-top: 10px; padding-bottom: 10px; font-family: Arial, sans-serif"><![endif]-->                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                            <div style="color:#555555;font-family:Arial, "Helvetica Neue", Helvetica, sans-serif;line-height:120%;padding-top:10px;padding-right:10px;padding-bottom:10px;padding-left:10px;">                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 19px; margin: 0;"><span style="font-size: 16px;">Atendimento:</span></p>                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '                                                    <ul>                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                                        <li style="font-size: 14px; line-height: 16px;"><span style="font-size: 14px; line-height: 16px;">Abordagem, facilidade de acesso, negociação: ' + cValToChar(ZJA->ZJA_PNTPG1) + '</span></li>                                                                                                                                                                                                                                                                                                   ' + CRLF
        cHtml += '                                                        <li style="font-size: 14px; line-height: 16px;"><span style="font-size: 14px; line-height: 16px;">Agilidade no atendimento e retorno das solicitações: ' + cValToChar(ZJA->ZJA_PNTPG2) + '</span></li>                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                                    </ul>                                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '                                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                            <table border="0" cellpadding="0" cellspacing="0" class="divider" role="presentation" style="table-layout: fixed; vertical-align: top; border-spacing: 0; border-collapse: collapse; mso-table-lspace: 0pt; mso-table-rspace: 0pt; min-width: 100%; -ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%;" valign="top" width="100%">                                                                                                                               ' + CRLF
